00000
id 0|1,0,0
fullName AC1200%20Dual%20Band%20Wi-Fi%20Router
facturer TP-Link
modelName Archer%20C54
modelVer 1.0
softVer 1.4.3%20Build%20191119%20Rel.62175n(5553)
hardVer Archer%20C54%201.0
prodId 0x0C540001
specialId 0x5355
countryCode 0x5355
mainVer 0x5a010403
minorVer 0x1
oemId 0x1
deviceId 0000000000000000000000000000000000000000
hardwareId 64721AD1193573DB9F91529DA29F9364
firmwareId B242516B1596C7F08B11B1D4C054CEFE
oem_id 8375707CB1ECD46C184F38715EA1CAB6
facturerType 0
locale en_US
id 1|1,0,0
authKey 0yWcQbhc9TefbwK
reserved
setWzd 15
mode 1
logLevel 3
fastpath 1
mac 0 00-19-66-ca-8b-07
mac 1 00-19-66-ca-8b-08
wanMacType 0
id 2|1,0,0
num 5
level 0 2
level 1 3
level 2 3
level 3 3
level 4 3
level 5 0
level 6 0
level 7 0
level 8 0
level 9 0
level 10 0
level 11 0
level 12 0
level 13 0
level 14 0
level 15 0
level 16 0
level 17 0
level 18 0
level 19 0
level 20 0
level 21 0
level 22 0
level 23 0
level 24 0
level 25 0
level 26 0
level 27 0
level 28 0
level 29 0
level 30 0
level 31 0
level 32 0
level 33 0
level 34 0
level 35 0
level 36 0
level 37 0
level 38 0
level 39 0
level 40 0
level 41 0
level 42 0
level 43 0
level 44 0
level 45 0
level 46 0
level 47 0
level 48 0
level 49 0
level 50 0
level 51 0
level 52 0
level 53 0
level 54 0
level 55 0
level 56 0
level 57 0
level 58 0
level 59 0
level 60 0
level 61 0
level 62 0
level 63 0
level 64 0
level 65 0
level 66 0
level 67 0
level 68 0
level 69 0
level 70 0
level 71 0
level 72 0
level 73 0
level 74 0
level 75 0
level 76 0
level 77 0
level 78 0
level 79 0
level 80 0
level 81 0
level 82 0
level 83 0
level 84 0
level 85 0
level 86 0
level 87 0
level 88 0
level 89 0
level 90 0
level 91 0
level 92 0
level 93 0
level 94 0
level 95 0
level 96 0
level 97 0
level 98 0
level 99 0
level 100 0
level 101 0
level 102 0
level 103 0
level 104 0
level 105 0
level 106 0
level 107 0
level 108 0
level 109 0
level 110 0
level 111 0
level 112 0
level 113 0
level 114 0
level 115 0
level 116 0
level 117 0
level 118 0
level 119 0
level 120 0
level 121 0
level 122 0
level 123 0
level 124 0
level 125 0
level 126 0
level 127 0
level 128 0
level 129 0
level 130 0
level 131 0
level 132 0
level 133 0
level 134 0
level 135 0
level 136 0
level 137 0
level 138 0
level 139 0
level 140 0
level 141 0
level 142 0
level 143 0
level 144 0
level 145 0
level 146 0
level 147 0
level 148 0
level 149 0
level 150 0
level 151 0
level 152 0
level 153 0
level 154 0
level 155 0
level 156 0
level 157 0
level 158 0
level 159 0
level 160 0
level 161 0
level 162 0
level 163 0
level 164 0
level 165 0
level 166 0
level 167 0
level 168 0
level 169 0
level 170 0
level 171 0
level 172 0
level 173 0
level 174 0
level 175 0
level 176 0
level 177 0
level 178 0
level 179 0
level 180 0
level 181 0
level 182 0
level 183 0
level 184 0
level 185 0
level 186 0
level 187 0
level 188 0
level 189 0
level 190 0
level 191 0
level 192 0
level 193 0
level 194 0
level 195 0
level 196 0
level 197 0
level 198 0
level 199 0
level 200 0
level 201 0
level 202 0
level 203 0
level 204 0
level 205 0
level 206 0
level 207 0
level 208 0
level 209 0
level 210 0
level 211 0
level 212 0
level 213 0
level 214 0
level 215 0
level 216 0
level 217 0
level 218 0
level 219 0
level 220 0
level 221 0
level 222 0
level 223 0
level 224 0
level 225 0
level 226 0
level 227 0
level 228 0
level 229 0
level 230 0
level 231 0
level 232 0
level 233 0
level 234 0
level 235 0
level 236 0
level 237 0
level 238 0
level 239 0
level 240 0
level 241 0
level 242 0
level 243 0
level 244 0
level 245 0
level 246 0
level 247 0
level 248 0
level 249 0
level 250 0
level 251 0
level 252 0
level 253 0
level 254 0
level 255 0
level 256 0
level 257 0
level 258 0
level 259 0
level 260 0
level 261 0
level 262 0
level 263 0
level 264 0
level 265 0
level 266 0
level 267 0
level 268 0
level 269 0
level 270 0
level 271 0
level 272 0
level 273 0
level 274 0
level 275 0
level 276 0
level 277 0
level 278 0
level 279 0
level 280 0
level 281 0
level 282 0
level 283 0
level 284 0
level 285 0
level 286 0
level 287 0
level 288 0
level 289 0
level 290 0
level 291 0
level 292 0
level 293 0
level 294 0
level 295 0
level 296 0
level 297 0
level 298 0
level 299 0
level 300 0
level 301 0
level 302 0
level 303 0
level 304 0
level 305 0
level 306 0
level 307 0
level 308 0
level 309 0
level 310 0
level 311 0
level 312 0
level 313 0
level 314 0
level 315 0
level 316 0
level 317 0
level 318 0
level 319 0
level 320 0
level 321 0
level 322 0
level 323 0
level 324 0
level 325 0
level 326 0
level 327 0
level 328 0
level 329 0
level 330 0
level 331 0
level 332 0
level 333 0
level 334 0
level 335 0
level 336 0
level 337 0
level 338 0
level 339 0
level 340 0
level 341 0
level 342 0
level 343 0
level 344 0
level 345 0
level 346 0
level 347 0
level 348 0
level 349 0
level 350 0
level 351 0
level 352 0
level 353 0
level 354 0
level 355 0
level 356 0
level 357 0
level 358 0
level 359 0
level 360 0
level 361 0
level 362 0
level 363 0
level 364 0
level 365 0
level 366 0
level 367 0
level 368 0
level 369 0
level 370 0
level 371 0
level 372 0
level 373 0
level 374 0
level 375 0
level 376 0
level 377 0
level 378 0
level 379 0
level 380 0
level 381 0
level 382 0
level 383 0
level 384 0
level 385 0
level 386 0
level 387 0
level 388 0
level 389 0
level 390 0
level 391 0
level 392 0
level 393 0
level 394 0
level 395 0
level 396 0
level 397 0
level 398 0
level 399 0
days 0 0
days 1 0
days 2 0
days 3 0
days 4 0
days 5 0
days 6 0
days 7 0
days 8 0
days 9 0
days 10 0
days 11 0
days 12 0
days 13 0
days 14 0
days 15 0
days 16 0
days 17 0
days 18 0
days 19 0
days 20 0
days 21 0
days 22 0
days 23 0
days 24 0
days 25 0
days 26 0
days 27 0
days 28 0
days 29 0
days 30 0
days 31 0
days 32 0
days 33 0
days 34 0
days 35 0
days 36 0
days 37 0
days 38 0
days 39 0
days 40 0
days 41 0
days 42 0
days 43 0
days 44 0
days 45 0
days 46 0
days 47 0
days 48 0
days 49 0
days 50 0
days 51 0
days 52 0
days 53 0
days 54 0
days 55 0
days 56 0
days 57 0
days 58 0
days 59 0
days 60 0
days 61 0
days 62 0
days 63 0
days 64 0
days 65 0
days 66 0
days 67 0
days 68 0
days 69 0
days 70 0
days 71 0
days 72 0
days 73 0
days 74 0
days 75 0
days 76 0
days 77 0
days 78 0
days 79 0
days 80 0
days 81 0
days 82 0
days 83 0
days 84 0
days 85 0
days 86 0
days 87 0
days 88 0
days 89 0
days 90 0
days 91 0
days 92 0
days 93 0
days 94 0
days 95 0
days 96 0
days 97 0
days 98 0
days 99 0
days 100 0
days 101 0
days 102 0
days 103 0
days 104 0
days 105 0
days 106 0
days 107 0
days 108 0
days 109 0
days 110 0
days 111 0
days 112 0
days 113 0
days 114 0
days 115 0
days 116 0
days 117 0
days 118 0
days 119 0
days 120 0
days 121 0
days 122 0
days 123 0
days 124 0
days 125 0
days 126 0
days 127 0
days 128 0
days 129 0
days 130 0
days 131 0
days 132 0
days 133 0
days 134 0
days 135 0
days 136 0
days 137 0
days 138 0
days 139 0
days 140 0
days 141 0
days 142 0
days 143 0
days 144 0
days 145 0
days 146 0
days 147 0
days 148 0
days 149 0
days 150 0
days 151 0
days 152 0
days 153 0
days 154 0
days 155 0
days 156 0
days 157 0
days 158 0
days 159 0
days 160 0
days 161 0
days 162 0
days 163 0
days 164 0
days 165 0
days 166 0
days 167 0
days 168 0
days 169 0
days 170 0
days 171 0
days 172 0
days 173 0
days 174 0
days 175 0
days 176 0
days 177 0
days 178 0
days 179 0
days 180 0
days 181 0
days 182 0
days 183 0
days 184 0
days 185 0
days 186 0
days 187 0
days 188 0
days 189 0
days 190 0
days 191 0
days 192 0
days 193 0
days 194 0
days 195 0
days 196 0
days 197 0
days 198 0
days 199 0
days 200 0
days 201 0
days 202 0
days 203 0
days 204 0
days 205 0
days 206 0
days 207 0
days 208 0
days 209 0
days 210 0
days 211 0
days 212 0
days 213 0
days 214 0
days 215 0
days 216 0
days 217 0
days 218 0
days 219 0
days 220 0
days 221 0
days 222 0
days 223 0
days 224 0
days 225 0
days 226 0
days 227 0
days 228 0
days 229 0
days 230 0
days 231 0
days 232 0
days 233 0
days 234 0
days 235 0
days 236 0
days 237 0
days 238 0
days 239 0
days 240 0
days 241 0
days 242 0
days 243 0
days 244 0
days 245 0
days 246 0
days 247 0
days 248 0
days 249 0
days 250 0
days 251 0
days 252 0
days 253 0
days 254 0
days 255 0
days 256 0
days 257 0
days 258 0
days 259 0
days 260 0
days 261 0
days 262 0
days 263 0
days 264 0
days 265 0
days 266 0
days 267 0
days 268 0
days 269 0
days 270 0
days 271 0
days 272 0
days 273 0
days 274 0
days 275 0
days 276 0
days 277 0
days 278 0
days 279 0
days 280 0
days 281 0
days 282 0
days 283 0
days 284 0
days 285 0
days 286 0
days 287 0
days 288 0
days 289 0
days 290 0
days 291 0
days 292 0
days 293 0
days 294 0
days 295 0
days 296 0
days 297 0
days 298 0
days 299 0
days 300 0
days 301 0
days 302 0
days 303 0
days 304 0
days 305 0
days 306 0
days 307 0
days 308 0
days 309 0
days 310 0
days 311 0
days 312 0
days 313 0
days 314 0
days 315 0
days 316 0
days 317 0
days 318 0
days 319 0
days 320 0
days 321 0
days 322 0
days 323 0
days 324 0
days 325 0
days 326 0
days 327 0
days 328 0
days 329 0
days 330 0
days 331 0
days 332 0
days 333 0
days 334 0
days 335 0
days 336 0
days 337 0
days 338 0
days 339 0
days 340 0
days 341 0
days 342 0
days 343 0
days 344 0
days 345 0
days 346 0
days 347 0
days 348 0
days 349 0
days 350 0
days 351 0
days 352 0
days 353 0
days 354 0
days 355 0
days 356 0
days 357 0
days 358 0
days 359 0
days 360 0
days 361 0
days 362 0
days 363 0
days 364 0
days 365 0
days 366 0
days 367 0
days 368 0
days 369 0
days 370 0
days 371 0
days 372 0
days 373 0
days 374 0
days 375 0
days 376 0
days 377 0
days 378 0
days 379 0
days 380 0
days 381 0
days 382 0
days 383 0
days 384 0
days 385 0
days 386 0
days 387 0
days 388 0
days 389 0
days 390 0
days 391 0
days 392 0
days 393 0
days 394 0
days 395 0
days 396 0
days 397 0
days 398 0
days 399 0
hours 0 0
hours 1 0
hours 2 0
hours 3 0
hours 4 0
hours 5 0
hours 6 0
hours 7 0
hours 8 0
hours 9 0
hours 10 0
hours 11 0
hours 12 0
hours 13 0
hours 14 0
hours 15 0
hours 16 0
hours 17 0
hours 18 0
hours 19 0
hours 20 0
hours 21 0
hours 22 0
hours 23 0
hours 24 0
hours 25 0
hours 26 0
hours 27 0
hours 28 0
hours 29 0
hours 30 0
hours 31 0
hours 32 0
hours 33 0
hours 34 0
hours 35 0
hours 36 0
hours 37 0
hours 38 0
hours 39 0
hours 40 0
hours 41 0
hours 42 0
hours 43 0
hours 44 0
hours 45 0
hours 46 0
hours 47 0
hours 48 0
hours 49 0
hours 50 0
hours 51 0
hours 52 0
hours 53 0
hours 54 0
hours 55 0
hours 56 0
hours 57 0
hours 58 0
hours 59 0
hours 60 0
hours 61 0
hours 62 0
hours 63 0
hours 64 0
hours 65 0
hours 66 0
hours 67 0
hours 68 0
hours 69 0
hours 70 0
hours 71 0
hours 72 0
hours 73 0
hours 74 0
hours 75 0
hours 76 0
hours 77 0
hours 78 0
hours 79 0
hours 80 0
hours 81 0
hours 82 0
hours 83 0
hours 84 0
hours 85 0
hours 86 0
hours 87 0
hours 88 0
hours 89 0
hours 90 0
hours 91 0
hours 92 0
hours 93 0
hours 94 0
hours 95 0
hours 96 0
hours 97 0
hours 98 0
hours 99 0
hours 100 0
hours 101 0
hours 102 0
hours 103 0
hours 104 0
hours 105 0
hours 106 0
hours 107 0
hours 108 0
hours 109 0
hours 110 0
hours 111 0
hours 112 0
hours 113 0
hours 114 0
hours 115 0
hours 116 0
